"cid","chemicalid","chemicalname","genesymbol","geneid","taxname","taxid","interaction","pmids","smile","Canonical SMILES","Formula","MW","#Heavy atoms","#Aromatic heavy atoms","Fraction Csp3","#Rotatable bonds","#H-bond acceptors","#H-bond donors","MR","TPSA","iLOGP","XLOGP3","WLOGP","MLOGP","Silicos-IT Log P","Consensus Log P","ESOL Log S","ESOL Solubility (mg/ml)","ESOL Solubility (mol/l)","ESOL Class","Ali Log S","Ali Solubility (mg/ml)","Ali Solubility (mol/l)","Ali Class","Silicos-IT LogSw","Silicos-IT Solubility (mg/ml)","Silicos-IT Solubility (mol/l)","Silicos-IT class","GI absorption","BBB permeant","Pgp substrate","CYP1A2 inhibitor","CYP2C19 inhibitor","CYP2C9 inhibitor","CYP2D6 inhibitor","CYP3A4 inhibitor","log Kp (cm/s)","Lipinski #violations","Ghose #violations","Veber #violations","Egan #violations","Muegge #violations","Bioavailability Score","PAINS #alerts","Brenk #alerts","Leadlikeness #violations","Synthetic Accessibility"
702,"D000431","Ethanol","BIN1",274,"Homo sapiens",9606,"Ethanol results in increased expression of BIN1 protein",20621659,"CCO  ","CCO","C2H6O",46.07,3,0,1,0,1,1,12.89,20.23,1.1,-0.09,0,-0.23,-0.32,0.09,-0.07,39.3,0.853,"Very soluble",0.12,60.4,1.31,"Highly soluble",0.13,62,1.35,"Soluble","Low","No","No","No","No","No","No","No",-6.64,0,3,0,0,3,0.55,0,0,1,1
784,"D006861","Hydrogen Peroxide","BIN1",274,"Homo sapiens",9606,"[BIN1 protein binds to PARP1 protein] inhibits the reaction [Hydrogen Peroxide results in increased activity of PARP1 protein]",21447800,"OO  ","OO","H2O2",34.01,2,0,1,0,1,1,5.26,40.46,1.1,-0.09,0,-0.23,-0.32,0.09,-0.07,39.3,0.853,"Very soluble",0.12,60.4,1.31,"Highly soluble",0.13,62,1.35,"Soluble","Low","No","No","No","No","No","No","No",-6.64,0,3,0,0,3,0.55,0,0,1,1
784,"D006861","Hydrogen Peroxide","BIN1",274,"Homo sapiens",9606,"Hydrogen Peroxide affects the expression of BIN1 mRNA",20044591,"OO  ","OO","H2O2",34.01,2,0,1,0,1,1,5.26,40.46,1.1,-0.09,0,-0.23,-0.32,0.09,-0.07,39.3,0.853,"Very soluble",0.12,60.4,1.31,"Highly soluble",0.13,62,1.35,"Soluble","Low","No","No","No","No","No","No","No",-6.64,0,3,0,0,3,0.55,0,0,1,1
1483,"C004554","2,4,6-tribromophenol","BIN1",274,"Homo sapiens",9606,"2,4,6-tribromophenol results in increased expression of BIN1 mRNA",31675489,"C1=C(C=C(C(=C1Br)O)Br)Br  ","Brc1cc(Br)c(c(c1)Br)O","C6H3Br3O",330.8,10,6,0,0,1,1,51.57,20.23,2.41,4.13,3.68,3.71,3.41,3.47,-4.94,0.00383,0.0000116,"Moderately soluble",-4.26,0.0181,0.0000547,"Moderately soluble",-4.35,0.0147,0.0000446,"Moderately soluble","High","Yes","No","Yes","No","Yes","No","No",-5.39,0,1,0,0,1,0.55,0,0,1,1.35
1983,"D000082","Acetaminophen","BIN1",274,"Homo sapiens",9606,"Acetaminophen results in increased expression of BIN1 mRNA",29067470,"CC(=O)NC1=CC=C(C=C1)O","CC(=O)Nc1ccc(cc1)O","C8H9NO2",151.16,11,6,0.12,2,2,2,42.78,49.33,1.21,0.46,1.16,0.91,0.89,0.93,-1.34,6.93,0.0459,"Very soluble",-1.06,13,0.0862,"Very soluble",-2.19,0.972,0.00643,"Soluble","High","Yes","No","No","No","No","No","No",-6.9,0,1,0,0,1,0.55,0,1,1,1
2236,"C000228","aristolochic acid I","BIN1",274,"Homo sapiens",9606,"aristolochic acid I results in increased expression of BIN1 mRNA",33212167,"COC1=CC=CC2=C3C(=C(C=C21)[N+](=O)[O-])C(=CC4=C3OCO4)C(=O)O  ","COc1cccc2c1cc([N+](=O)[O-])c1c2c2OCOc2cc1C(=O)O","C17H11NO7",341.27,25,14,0.12,3,7,1,89.79,110.81,1.96,3.56,3.34,1.35,1.14,2.27,-4.42,0.0131,0.0000385,"Moderately soluble",-5.57,0.000913,0.00000268,"Moderately soluble",-4.35,0.0152,0.0000447,"Moderately soluble","High","No","No","Yes","Yes","Yes","No","No",-5.85,0,0,0,0,0,0.56,0,3,1,2.77
2256,"D001280","Atrazine","BIN1",274,"Homo sapiens",9606,"Atrazine results in increased expression of BIN1 mRNA",22378314,"CCNC1=NC(=NC(=N1)Cl)NC(C)C  ","CCNc1nc(NC(C)C)nc(n1)Cl","C8H14ClN5",215.68,14,6,0.62,4,3,2,57.87,62.73,2.73,2.61,1.4,0.33,1.18,1.65,-2.87,0.288,0.00133,"Soluble",-3.58,0.0571,0.000265,"Soluble",-3.62,0.0515,0.000239,"Soluble","High","Yes","No","Yes","No","No","No","No",-5.76,0,0,0,0,0,0.55,0,0,1,2.42
2336,"D001564","Benzo(a)pyrene","BIN1",274,"Homo sapiens",9606,"Benzo(a)pyrene affects the methylation of BIN1 intron",30157460,"C1=CC=C2C3=C4C(=CC2=C1)C=CC5=C4C(=CC=C5)C=C3  ","c1ccc2c(c1)c1ccc3c4c1c(c2)ccc4ccc3","C20H12",252.31,20,20,0,0,0,0,87.65,0,2.8,5.97,5.74,6.32,5.8,5.33,-5.91,0.000314,0.00000124,"Moderately soluble",-5.75,0.000453,0.00000179,"Moderately soluble",-8.26,0.00000138,0.00000000546,"Poorly soluble","Low","No","No","Yes","No","No","No","No",-3.6,1,1,0,0,2,0.55,0,2,1,1
2336,"D001564","Benzo(a)pyrene","BIN1",274,"Homo sapiens",9606,"Benzo(a)pyrene results in increased expression of BIN1 mRNA","21632981|32234424","C1=CC=C2C3=C4C(=CC2=C1)C=CC5=C4C(=CC=C5)C=C3  ","c1ccc2c(c1)c1ccc3c4c1c(c2)ccc4ccc3","C20H12",252.31,20,20,0,0,0,0,87.65,0,2.8,5.97,5.74,6.32,5.8,5.33,-5.91,0.000314,0.00000124,"Moderately soluble",-5.75,0.000453,0.00000179,"Moderately soluble",-8.26,0.00000138,0.00000000546,"Poorly soluble","Low","No","No","Yes","No","No","No","No",-3.6,1,1,0,0,2,0.55,0,2,1,1
3121,"D014635","Valproic Acid","BIN1",274,"Homo sapiens",9606,"Valproic Acid affects the expression of BIN1 mRNA",25979313," CCCC(CCC)C(=O)O  ","CCCC(C(=O)O)CCC","C8H16O2",144.21,10,0,0.88,5,2,1,42.34,37.3,1.99,2.75,2.29,1.96,1.6,2.12,-2.14,1.05,0.0073,"Soluble",-3.19,0.0935,0.000648,"Soluble",-1.67,3.07,0.0213,"Soluble","High","Yes","No","No","No","No","No","No",-5.23,0,1,0,0,1,0.85,0,0,1,1.28
